
Buildfile: /home/dwagelaa/my_documents/PhD/Projects/PlatformKit/platformkit-java/transformations/build.xml

loadModels:
[am3.loadModel] Loading of model UML2
[am3.loadModel] Loading of model OWL
[am3.loadModel] Loading of model Platform
[am3.loadModel] Loading of model Java
[am3.loadModel] Loading of model EmptyOWL
[am3.loadModel] Loading of model EmptyUML
[am3.loadModel] Loading of model JDK-1_1
[am3.loadModel] Loading of model J2SE-1_2
[am3.loadModel] Loading of model J2SE-1_3
[am3.loadModel] Loading of model J2SE-1_4
[am3.loadModel] Loading of model J2SE-1_5

pre-transform:
Overriding previous definition of reference to eclipse.progress.monitor
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] j2se-1_4::javax::swing::text::JTextComponent::AccessibleJTextComponent misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::javax::swing::text::LabelView misses features compatible with : Sequence {J2SE-1_5!setBackground}
     [am3.atl] j2se-1_4::java::io compatible packages: Sequence {J2SE-1_3!io}
     [am3.atl] j2se-1_3::java::io::ObjectStreamField misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!isUnshared}
     [am3.atl] j2se-1_3::java::io::FileInputStream misses features compatible with : Sequence {J2SE-1_4!getChannel}
     [am3.atl] j2se-1_3::java::io::FileOutputStream misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!getChannel}
     [am3.atl] j2se-1_3::java::io::PrintStream misses features compatible with : Sequence {J2SE-1_4!<init>}
     [am3.atl] j2se-1_3::java::io::OutputStreamWriter misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>}
     [am3.atl] j2se-1_3::java::io::File misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!toURI}
     [am3.atl] j2se-1_3::java::io::InputStreamReader misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>}
     [am3.atl] j2se-1_3::java::io::IOException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::FileNotFoundException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::RandomAccessFile misses features compatible with : Sequence {J2SE-1_4!getChannel}
     [am3.atl] j2se-1_3::java::io::CharConversionException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::EOFException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::FileReader misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>}
     [am3.atl] j2se-1_3::java::io::FileWriter misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>}
     [am3.atl] j2se-1_3::java::io::InterruptedIOException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::InvalidClassException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::InvalidObjectException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::NotActiveException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::NotSerializableException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::ObjectInputStream misses features compatible with : Sequence {J2SE-1_4!readUnshared}
     [am3.atl] j2se-1_3::java::io::ObjectOutputStream misses features compatible with : Sequence {J2SE-1_4!writeUnshared}
     [am3.atl] j2se-1_3::java::io::ObjectStreamException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::OptionalDataException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::StreamCorruptedException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::SyncFailedException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::UTFDataFormatException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::UnsupportedEncodingException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io::WriteAbortedException misses features compatible with : Sequence {J2SE-1_4!getCause, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::io misses elements compatible with : Sequence {J2SE-1_4!ObjectStreamField, J2SE-1_4!FileInputStream, J2SE-1_4!FileOutputStream, J2SE-1_4!PrintStream, J2SE-1_4!OutputStreamWriter, J2SE-1_4!File, J2SE-1_4!InputStreamReader, J2SE-1_4!IOException, J2SE-1_4!FileNotFoundException, J2SE-1_4!RandomAccessFile, J2SE-1_4!CharConversionException, J2SE-1_4!EOFException, J2SE-1_4!FileReader, J2SE-1_4!FileWriter, J2SE-1_4!InterruptedIOException, J2SE-1_4!InvalidClassException, J2SE-1_4!InvalidObjectException, J2SE-1_4!NotActiveException, J2SE-1_4!NotSerializableException, J2SE-1_4!ObjectInputStream, J2SE-1_4!ObjectOutputStream, J2SE-1_4!ObjectStreamException, J2SE-1_4!OptionalDataException, J2SE-1_4!StreamCorruptedException, J2SE-1_4!SyncFailedException, J2SE-1_4!UTFDataFormatException, J2SE-1_4!UnsupportedEncodingException, J2SE-1_4!WriteAbortedException}
     [am3.atl] j2se-1_4::java::io equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::nio equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::math compatible packages: Sequence {J2SE-1_3!math}
     [am3.atl] j2se-1_3::java::math::BigInteger misses features compatible with : Sequence {J2SE-1_4!probablePrime}
     [am3.atl] j2se-1_3::java::math misses elements compatible with : Sequence {J2SE-1_4!BigInteger}
     [am3.atl] j2se-1_4::java::math equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::text::StyleConstants::ParagraphConstants misses features compatible with : Sequence {J2SE-1_5!Family, J2SE-1_5!Size}
     [am3.atl] j2se-1_4::javax::swing::text::StyleConstants::ColorConstants misses features compatible with : Sequence {J2SE-1_5!Family, J2SE-1_5!Size}
     [am3.atl] j2se-1_4::java::beans compatible packages: Sequence {J2SE-1_3!beans}
     [am3.atl] j2se-1_3::java::beans::PropertyChangeSupport misses features compatible with : Sequence {J2SE-1_4!getPropertyChangeListeners, J2SE-1_4!getPropertyChangeListeners}
     [am3.atl] j2se-1_3::java::beans::PropertyVetoException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::beans::EventSetDescriptor misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getGetListenerMethod}
     [am3.atl] j2se-1_3::java::beans::IntrospectionException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::beans::VetoableChangeSupport misses features compatible with : Sequence {J2SE-1_4!getVetoableChangeListeners, J2SE-1_4!getVetoableChangeListeners}
     [am3.atl] j2se-1_3::java::beans misses elements compatible with : Sequence {J2SE-1_4!PropertyChangeSupport, J2SE-1_4!PropertyChangeListenerProxy, J2SE-1_4!PropertyVetoException, J2SE-1_4!DefaultPersistenceDelegate, J2SE-1_4!Encoder, J2SE-1_4!EventHandler, J2SE-1_4!EventSetDescriptor, J2SE-1_4!ExceptionListener, J2SE-1_4!Expression, J2SE-1_4!IntrospectionException, J2SE-1_4!PersistenceDelegate, J2SE-1_4!Statement, J2SE-1_4!VetoableChangeListenerProxy, J2SE-1_4!VetoableChangeSupport, J2SE-1_4!XMLDecoder, J2SE-1_4!XMLEncoder, J2SE-1_4!PropertyChangeListener[], J2SE-1_4!VetoableChangeListener[]}
     [am3.atl] j2se-1_4::java::beans equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::naming::event compatible packages: Sequence {J2SE-1_3!event}
     [am3.atl] j2se-1_4::javax::swing::text::DefaultCaret misses features compatible with : Sequence {J2SE-1_5!UPDATE_WHEN_ON_EDT, J2SE-1_5!NEVER_UPDATE, J2SE-1_5!ALWAYS_UPDATE, J2SE-1_5!setUpdatePolicy, J2SE-1_5!getUpdatePolicy, J2SE-1_5!isActive}
     [am3.atl] j2se-1_4::javax::naming::event equivalent packages: Sequence {J2SE-1_3!event}
     [am3.atl] j2se-1_4::javax::swing::text misses elements compatible with : Sequence {J2SE-1_5!TabSet, J2SE-1_5!JTextComponent, J2SE-1_5!LabelView, J2SE-1_5!StyleConstants, J2SE-1_5!DefaultCaret}
     [am3.atl] j2se-1_5::javax::swing::text equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::bootstrap compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::bootstrap equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::ls compatible packages: Sequence {}
     [am3.atl] j2se-1_5::org::w3c::dom::ls equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::border compatible packages: Sequence {J2SE-1_3!border}
     [am3.atl] j2se-1_5::java::awt::print compatible packages: Sequence {J2SE-1_4!print}
     [am3.atl] j2se-1_5::java::awt::print equivalent packages: Sequence {J2SE-1_4!print}
     [am3.atl] j2se-1_4::javax::swing::border equivalent packages: Sequence {J2SE-1_3!border}
     [am3.atl] j2se-1_4::javax::xml::transform::stream compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::xml::transform::stream equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::print::event compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::print::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA::ORBPackage compatible packages: Sequence {J2SE-1_3!ORBPackage}
     [am3.atl] j2se-1_3::org::omg::CORBA::ORBPackage::InconsistentTypeCode misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::org::omg::CORBA::ORBPackage::InvalidName misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::org::omg::CORBA::ORBPackage misses elements compatible with : Sequence {J2SE-1_4!InconsistentTypeCode, J2SE-1_4!InvalidName}
     [am3.atl] j2se-1_4::org::omg::CORBA::ORBPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::xml::sax compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::xml::sax equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::util::zip compatible packages: Sequence {J2SE-1_4!zip}
     [am3.atl] j2se-1_4::org::omg::CORBA_2_3::portable::Delegate misses features compatible with : Sequence {J2SE-1_3!get_interface_def}
     [am3.atl] j2se-1_4::java::util::zip::Deflater misses features compatible with : Sequence {J2SE-1_5!getBytesRead, J2SE-1_5!getBytesWritten}
     [am3.atl] j2se-1_4::org::omg::CORBA_2_3::portable misses elements compatible with : Sequence {J2SE-1_3!Delegate}
     [am3.atl] j2se-1_4::org::omg::CORBA_2_3::portable compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::CORBA_2_3::portable equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableInterceptor compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::PortableInterceptor equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::util::zip::Inflater misses features compatible with : Sequence {J2SE-1_5!getBytesRead, J2SE-1_5!getBytesWritten}
     [am3.atl] j2se-1_4::java::util::zip misses elements compatible with : Sequence {J2SE-1_5!Deflater, J2SE-1_5!Inflater}
     [am3.atl] j2se-1_5::java::util::zip equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::imageio::event compatible packages: Sequence {J2SE-1_4!event}
     [am3.atl] j2se-1_5::javax::imageio::event equivalent packages: Sequence {J2SE-1_4!event}
     [am3.atl] j2se-1_5::javax::management compatible packages: Sequence {}
     [am3.atl] j2se-1_5::javax::management equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::javax::swing::plaf compatible packages: Sequence {J2SE-1_4!plaf}
     [am3.atl] j2se-1_4::java::util compatible packages: Sequence {J2SE-1_3!util}
     [am3.atl] j2se-1_4::javax::swing::plaf::FontUIResource misses features compatible with : Sequence {J2SE-1_5!TYPE1_FONT, J2SE-1_5!createFont, J2SE-1_5!canDisplay}
     [am3.atl] j2se-1_4::javax::swing::plaf::InsetsUIResource misses features compatible with : Sequence {J2SE-1_5!set}
     [am3.atl] j2se-1_3::java::util::Vector misses dependency suppliers compatible with : Sequence {J2SE-1_4!RandomAccess}
     [am3.atl] j2se-1_4::javax::swing::plaf misses elements compatible with : Sequence {J2SE-1_5!FontUIResource, J2SE-1_5!InsetsUIResource}
     [am3.atl] j2se-1_5::javax::swing::plaf equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::util::AbstractMap misses features compatible with : Sequence {J2SE-1_4!clone}
     [am3.atl] j2se-1_3::java::util::ArrayList misses dependency suppliers compatible with : Sequence {J2SE-1_4!RandomAccess}
     [am3.atl] j2se-1_3::java::util::BitSet misses features compatible with : Sequence {J2SE-1_4!flip, J2SE-1_4!flip, J2SE-1_4!set, J2SE-1_4!set, J2SE-1_4!set, J2SE-1_4!clear, J2SE-1_4!get, J2SE-1_4!nextSetBit, J2SE-1_4!nextClearBit, J2SE-1_4!isEmpty, J2SE-1_4!intersects, J2SE-1_4!cardinality}
     [am3.atl] j2se-1_3::java::util::Collections misses features compatible with : Sequence {J2SE-1_4!swap, J2SE-1_4!rotate, J2SE-1_4!replaceAll, J2SE-1_4!indexOfSubList, J2SE-1_4!lastIndexOfSubList, J2SE-1_4!list}
     [am3.atl] j2se-1_3::java::util::WeakHashMap misses features compatible with : Sequence {J2SE-1_4!clone}
     [am3.atl] j2se-1_3::java::util::MissingResourceException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::util::EmptyStackException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::util::TimeZone misses features compatible with : Sequence {J2SE-1_4!getOffset, J2SE-1_4!getDSTSavings}
     [am3.atl] j2se-1_5::java::security compatible packages: Sequence {J2SE-1_4!security}
     [am3.atl] j2se-1_3::java::util::Calendar misses features compatible with : Sequence {J2SE-1_4!getTimeInMillis, J2SE-1_4!setTimeInMillis}
     [am3.atl] j2se-1_4::java::security::KeyStoreSpi misses features compatible with : Sequence {J2SE-1_5!engineStore, J2SE-1_5!engineLoad, J2SE-1_5!engineGetEntry, J2SE-1_5!engineSetEntry, J2SE-1_5!engineEntryInstanceOf}
     [am3.atl] j2se-1_4::java::security::MessageDigest misses features compatible with : Sequence {J2SE-1_5!update, J2SE-1_5!engineUpdate}
     [am3.atl] j2se-1_4::java::security::MessageDigestSpi misses features compatible with : Sequence {J2SE-1_5!engineUpdate}
     [am3.atl] j2se-1_3::java::util::GregorianCalendar misses features compatible with : Sequence {J2SE-1_4!getTimeInMillis, J2SE-1_4!setTimeInMillis}
     [am3.atl] j2se-1_3::java::util::ConcurrentModificationException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::util::NoSuchElementException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_4::java::security::SecureRandom misses features compatible with : Sequence {J2SE-1_5!getAlgorithm}
     [am3.atl] j2se-1_3::java::util::SimpleTimeZone misses features compatible with : Sequence {J2SE-1_4!WALL_TIME, J2SE-1_4!STANDARD_TIME, J2SE-1_4!UTC_TIME, J2SE-1_4!<init>, J2SE-1_4!getOffset, J2SE-1_4!getOffset}
     [am3.atl] j2se-1_3::java::util::TooManyListenersException misses features compatible with : Sequence {J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!<init>, J2SE-1_4!getCause, J2SE-1_4!initCause, J2SE-1_4!getStackTrace, J2SE-1_4!setStackTrace}
     [am3.atl] j2se-1_3::java::util misses elements compatible with : Sequence {J2SE-1_4!RandomAccess, J2SE-1_4!Vector, J2SE-1_4!AbstractMap, J2SE-1_4!ArrayList, J2SE-1_4!BitSet, J2SE-1_4!LinkedHashMap, J2SE-1_4!Collections, J2SE-1_4!WeakHashMap, J2SE-1_4!MissingResourceException, J2SE-1_4!LinkedHashSet, J2SE-1_4!EventListenerProxy, J2SE-1_4!IdentityHashMap, J2SE-1_4!EmptyStackException, J2SE-1_4!TimeZone, J2SE-1_4!Calendar, J2SE-1_4!GregorianCalendar, J2SE-1_4!Currency, J2SE-1_4!ConcurrentModificationException, J2SE-1_4!NoSuchElementException, J2SE-1_4!SimpleTimeZone, J2SE-1_4!TooManyListenersException}
     [am3.atl] j2se-1_4::java::util equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::Dynamic compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::Dynamic equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::DynamicAny::DynAnyFactoryPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_4::org::omg::DynamicAny::DynAnyFactoryPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::Signature misses features compatible with : Sequence {J2SE-1_5!update, J2SE-1_5!engineUpdate}
     [am3.atl] j2se-1_4::javax::print::attribute compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::print::attribute equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::event compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio::event equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::security::SignatureSpi misses features compatible with : Sequence {J2SE-1_5!engineUpdate}
     [am3.atl] j2se-1_4::java::security::UnresolvedPermission misses features compatible with : Sequence {J2SE-1_5!getUnresolvedType, J2SE-1_5!getUnresolvedName, J2SE-1_5!getUnresolvedActions, J2SE-1_5!getUnresolvedCerts}
     [am3.atl] j2se-1_4::java::security::CodeSource misses features compatible with : Sequence {J2SE-1_5!<init>, J2SE-1_5!getCodeSigners}
     [am3.atl] j2se-1_4::java::security::SecureClassLoader misses features compatible with : Sequence {J2SE-1_5!defineClass, J2SE-1_5!defineClass}
     [am3.atl] j2se-1_4::java::security misses elements compatible with : Sequence {J2SE-1_5!AuthProvider, J2SE-1_5!CodeSigner, J2SE-1_5!KeyRep, J2SE-1_5!KeyStore, J2SE-1_5!KeyStoreSpi, J2SE-1_5!MessageDigest, J2SE-1_5!MessageDigestSpi, J2SE-1_5!Provider, J2SE-1_5!SecureRandom, J2SE-1_5!Signature, J2SE-1_5!SignatureSpi, J2SE-1_5!Timestamp, J2SE-1_5!UnrecoverableEntryException, J2SE-1_5!UnresolvedPermission, J2SE-1_5!CodeSource, J2SE-1_5!SecureClassLoader, J2SE-1_5!Type[], J2SE-1_5!CodeSigner[]}
     [am3.atl] j2se-1_5::java::security equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::text::TextAction misses features compatible with : Sequence {J2SE-1_3!actionPerformed}
     [am3.atl] j2se-1_4::javax::swing::text::AbstractDocument::AbstractElement misses features compatible with : Sequence {J2SE-1_3!finalize}
     [am3.atl] j2se-1_4::javax::swing::text::AbstractDocument::BranchElement misses features compatible with : Sequence {J2SE-1_3!finalize}
     [am3.atl] j2se-1_4::javax::swing::text::AbstractDocument::LeafElement misses features compatible with : Sequence {J2SE-1_3!finalize}
     [am3.atl] j2se-1_4::javax::swing::text::LayeredHighlighter::LayerPainter misses features compatible with : Sequence {J2SE-1_3!paint}
